Measure,Global_Key,Local_Key,Chord,Relative_Numeral,CoE_KeyCall,CoE_Uncert,CoE_KeySequence,CoE_GlobalKey
1,D,I,.D.I,I,I,1.6864,D,D
2,D,I,I,I,vi,0.2751,b,D
3,D,I,ii,ii,ii,0.2709,e,D
4,D,I,V,V,V,2.1281,A,D
5,D,I,V7,V,I,1.217,D,D
5,D,I,I,I,I,1.217,D,D
7,D,I,ii,ii,ii,0.5799,e,D
8,D,I,V,V,V,1.828,A,D
9,D,I,V9,V,vi,1.7961,b,D
10,D,I,#viio7/ii,#vii,V,2.2312,A,D
11,D,I,ii,ii,ii,0.4223,e,D
11,D,I,v,v,ii,0.4223,e,D
12,D,I,.bVII6,bVII,#VI/bVII,1.0841,C,D
13,D,I,vii%7/IV,vii,ii,1.0133,e,D
13,D,I,IV,IV,ii,1.0133,e,D
13,D,I,ii6,ii,ii,1.0133,e,D
14,D,I,IV6,IV,IV,1.0841,G,D
15,D,I,vii%7,vii,I,1.8319,D,D
15,D,I,I,I,I,1.8319,D,D
16,D,I,IV(#72),IV,v,1.9421,a,D
16,D,I,ii,ii,v,1.9421,a,D
16,D,I,V7,V,v,1.9421,a,D
17,D,I,I(+#74+2),I,#V/bVI,0.2681,Bb,D
17,D,I,I\\\\,I,#V/bVI,0.2681,Bb,D
18,D,I,iiio,iii,v,0.8126,a,D
19,D,I,#viio43/ii,#vii,#VI/bVII,0.6093,C,D
19,D,I,ii6,ii,#VI/bVII,0.6093,C,D
20,D,I,#viio43/ii,#vii,#VI/bVII,1.233,C,D
21,D,I,vii%43/IV,vii,ii,1.4738,e,D
21,D,I,IV6,IV,ii,1.4738,e,D
22,D,I,ii,ii,IV,1.233,G,D
23,D,I,V9,V,V,1.4705,A,D
23,D,I,V2,V,V,1.4705,A,D
24,D,I,V9,V,V,1.2848,A,D
24,D,I,V2,V,V,1.2848,A,D
24,D,I,V9,V,V,1.2848,A,D
24,D,I,V2,V,V,1.2848,A,D
25,D,I,V9,V,V,0.9767,A,D
25,D,I,V2,V,V,0.9767,A,D
25,D,I,I6,I,V,0.9767,A,D
26,D,I,IV(#7),IV,ii,2.2488,e,D
26,D,I,ii,ii,ii,2.2488,e,D
26,D,I,V7,V,ii,2.2488,e,D
27,D,I,I\\\\,I,I,0.3233,D,D
27,D,I,I6,I,I,0.3233,D,D
28,D,I,V2,V,V,1.3669,A,D
28,D,I,V65,V,V,1.3669,A,D
29,D,I,I,I,vi,0.5557,b,D
29,D,I,vi,vi,vi,0.5557,b,D
30,D,I,IV(4),IV,V,1.0159,A,D
30,D,I,ii6,ii,V,1.0159,A,D
30,D,I,V,V,V,1.0159,A,D
31,D,I,I\\\\,I,I,0.9178,D,D
31,D,I,I6,I,I,0.9178,D,D
32,D,I,V2,V,V,1.0792,A,D
32,D,I,V65,V,V,1.0792,A,D
33,D,I,I,I,I,1.0693,D,D
33,D,I,vi,vi,I,1.0693,D,D
34,D,I,IV(4),IV,v,1.7741,a,D
34,D,I,ii6,ii,v,1.7741,a,D
34,D,I,V7,V,v,1.7741,a,D
35,D,I,I\\\\,I,i,1.8173,d,D
35,D,I,IV6,IV,i,1.8173,d,D
36,D,I,V6,V,V,1.6298,A,D
36,D,I,I,I,V,1.6298,A,D
36,D,I,I6,I,V,1.6298,A,D
36,D,I,V,V,V,1.6298,A,D
37,D,I,I,I,i,1.7563,d,D
37,D,I,IV6,IV,i,1.7563,d,D
38,D,I,V6,V,V,1.0823,A,D
38,D,I,I,I,V,1.0823,A,D
38,D,I,I6,I,V,1.0823,A,D
38,D,I,V,V,V,1.0823,A,D
39,D,I,I,I,iv,1.8249,g,D
42,D,I,.bIII,bIII,i,1.2223,d,D
42,D,V,V.Ger6,Ger,i,1.2223,d,D
43,D,V,V\\\\,V,#VI/bVII,0.678,C,D
43,D,V,V[viio7,vii,#VI/bVII,0.678,C,D
44,D,V,i,i,v,0.1631,a,D
44,D,V,viio2,vii,v,0.1631,a,D
45,D,V,i64,i,v,1.7469,a,D
45,D,V,viio,vii,v,1.7469,a,D
46,D,V,i,i,V,0.7281,A,D
46,D,V,#viio64/V,#vii,V,0.7281,A,D
47,D,V,V6,V,V,1.92,A,D
47,D,V,viio43,vii,V,1.92,A,D
48,D,V,i6,i,v,0.1631,a,D
48,D,V,viio7,vii,v,0.1631,a,D
49,D,V,i,i,v,1.7469,a,D
49,D,V,viio64,vii,v,1.7469,a,D
50,D,V,i6,i,V,0.7281,A,D
50,D,V,#viio64/V,#vii,V,0.7281,A,D
51,D,V,V6]\\\\,V,#VI/bVII,0.43,C,D
51,D,V,@none,,#VI/bVII,0.43,C,D
56,D,V,V9,V,II,1.8142,E,D
57,D,V,I,I,#II/bIII,1.6338,F,D
58,D,V,V43,V,ii,1.4564,e,D
59,D,V,I,I,vii,2.1047,c#,D
59,D,V,V6(#4),V,vii,2.1047,c#,D
59,D,V,V6,V,vii,2.1047,c#,D
60,D,V,i,i,i,1.5207,d,D
60,D,V,V2,V,i,1.5207,d,D
60,D,V,IV6,IV,i,1.5207,d,D
60,D,V,.Ger6,Ger,i,1.5207,d,D
61,D,V,V\\\\,V,II,1.4877,E,D
62,D,V,#viio6/V,#vii,II,1.6726,E,D
62,D,V,V65,V,II,1.6726,E,D
63,D,V,I,I,I,0.9472,D,D
63,D,V,IV,IV,I,0.9472,D,D
63,D,V,ii6,ii,I,0.9472,D,D
64,D,V,V(64),V,II,1.0214,E,D
64,D,V,V(6),V,II,1.0214,E,D
64,D,V,V7,V,II,1.0214,E,D
65,D,V,I\\\\,I,V,0.3005,A,D
65,D,V,I64,I,V,0.3005,A,D
66,D,V,V65,V,ii,0.5594,e,D
66,D,V,V7,V,ii,0.5594,e,D
67,D,V,I,I,V,0.2665,A,D
68,D,V,V43,V,ii,0.3837,e,D
69,D,V,I,I,#II/bIII,1.3254,F,D
70,D,V,V65,V,ii,0.4776,e,D
70,D,V,V2/IV,V,ii,0.4776,e,D
71,D,V,IV6,IV,I,1.3838,D,D
71,D,V,I,I,I,1.3838,D,D
72,D,V,viio6,vii,ii,1.932,e,D
72,D,V,V65/IV,V,ii,1.932,e,D
73,D,V,IV,IV,I,1.6218,D,D
73,D,V,I,I,I,1.6218,D,D
74,D,V,viio6,vii,v,1.0741,a,D
74,D,V,V65/IV,V,v,1.0741,a,D
75,D,V,IV,IV,i,0.8825,d,D
75,D,V,iv,iv,i,0.8825,d,D
76,D,V,V(64),V,V,0.5064,A,D
76,D,V,#viio65/V,#vii,V,0.5064,A,D
77,D,V,V7,V,ii,1.5056,e,D
78,D,V,V(64),V,V,0.2362,A,D
79,D,V,V7,V,II,0.517,E,D
81,D,bIII,.bIII.I,I,#II/bIII,1.3342,F,D
82,D,bIII,V65,V,#VI/bVII,0.1964,C,D
83,D,bIII,I,I,#II/bIII,0.5075,F,D
84,D,bIII,V65,V,#VI/bVII,1.7589,C,D
85,D,bIII,I,I,#II/bIII,0.419,F,D
86,D,bIII,V65,V,#VI/bVII,1.7589,C,D
87,D,bIII,I,I,#II/bIII,0.4609,F,D
88,D,V,V.#viio/V,#vii,#I/bII,1.9289,Eb,D
89,D,V,V(64),V,V,0.7772,A,D
90,D,V,V7,V,II,1.7116,E,D
91,D,V,I\\\\,I,v,1.3069,a,D
91,D,V,V/bIII,V,v,1.3069,a,D
91,D,V,.bIII,bIII,v,1.3069,a,D
92,D,V,V2/bII,V,#I/bII,1.9289,Eb,D
93,D,V,.bII,bII,#V/bVI,1.4433,Bb,D
94,D,V,#viio7/V,#vii,#VI/bVII,1.5406,C,D
95,D,V,V(64),V,V,0.2979,A,D
96,D,V,V7,V,II,0.1891,E,D
97,D,V,I\\\\,I,V,0.352,A,D
97,D,V,V7(2),V,V,0.352,A,D
97,D,V,V7,V,V,0.352,A,D
98,D,V,I,I,V,0.6815,A,D
98,D,V,V7(2),V,V,0.6815,A,D
98,D,V,V7,V,V,0.6815,A,D
99,D,V,I,I,V,0.6815,A,D
99,D,V,V7(2),V,V,0.6815,A,D
99,D,V,V7,V,V,0.6815,A,D
100,D,V,V(64),V,V,2.041,A,D
100,D,V,V7(2),V,V,2.041,A,D
100,D,V,V7,V,V,2.041,A,D
101,D,V,I,I,V,0.1931,A,D
101,D,V,V7(2),V,V,0.1931,A,D
101,D,V,V7,V,V,0.1931,A,D
102,D,V,I,I,V,0.1931,A,D
102,D,V,V7(2),V,V,0.1931,A,D
102,D,V,V7,V,V,0.1931,A,D
103,D,V,I,I,V,0.8325,A,D
103,D,I,I.V[I,I,V,0.8325,A,D
103,D,I,ii6(2),ii,V,0.8325,A,D
103,D,I,ii6,ii,V,0.8325,A,D
104,D,I,I6(2),I,I,1.833,D,D
104,D,I,I6,I,I,1.833,D,D
104,D,I,viio6(2),vii,I,1.833,D,D
104,D,I,viio6,vii,I,1.833,D,D
105,D,I,vi6(2),vi,V,0.8721,A,D
105,D,I,vi6,vi,V,0.8721,A,D
105,D,I,V6(2),V,V,0.8721,A,D
105,D,I,V6,V,V,0.8721,A,D
106,D,I,IV6(2),IV,I,1.0452,D,D
106,D,I,IV6,IV,I,1.0452,D,D
106,D,I,iii6(2),iii,I,1.0452,D,D
106,D,I,iii6,iii,I,1.0452,D,D
107,D,I,ii6(2),ii,I,1.6492,D,D
107,D,I,ii6,ii,I,1.6492,D,D
107,D,I,#viio6(2)/ii,#vii,I,1.6492,D,D
107,D,I,#viio6/ii,#vii,I,1.6492,D,D
108,D,I,#viio2/V,#vii,v,1.1253,a,D
108,D,I,viio6(2),vii,v,1.1253,a,D
108,D,I,viio6,vii,v,1.1253,a,D
109,D,I,viio6,vii,v,1.3422,a,D
110,D,I,viio6],vii,v,0.802,a,D
111,D,I,#viio7/vi,#vii,iv,1.9465,g,D
113,D,I,ii64,ii,ii,1.0903,e,D
114,D,I,.bVII7,bVII,#VI/bVII,0.6288,C,D
115,D,I,V65,V,v,1.8482,a,D
117,D,I,ii6,ii,IV,1.4427,G,D
118,D,I,I6,I,ii,0.2018,e,D
119,D,I,viio6,vii,I,0.209,D,D
121,D,I,I,I,vi,0.302,b,D
121,D,I,IV,IV,vi,0.302,b,D
122,D,I,V65,V,v,2.2045,a,D
124,D,I,ii6,ii,IV,1.4427,G,D
125,D,I,I6,I,ii,0.2018,e,D
126,D,I,viio6,vii,I,0.209,D,D
128,D,I,iiio6,iii,v,1.6866,a,D
128,D,I,ii6,ii,v,1.6866,a,D
130,D,I,#io6,#i,vi,0.9977,b,D
131,D,I,v6,v,v,0.2018,a,D
132,D,I,IV6,IV,IV,0.209,G,D
133,D,I,iiio6,iii,V,1.6642,A,D
134,D,I,v6,v,v,0.4648,a,D
135,D,I,IV6,IV,IV,0.2354,G,D
136,D,I,iiio6,iii,I,1.8185,D,D
137,D,I,.bVII6,bVII,#VI/bVII,0.9506,C,D
139,D,I,IV,IV,#VI/bVII,1.145,C,D
139,D,I,.bVII6,bVII,#VI/bVII,1.145,C,D
141,D,I,IV6,IV,IV,0.2357,G,D
142,D,I,ii64,ii,IV,0.3737,G,D
142,D,I,V7,V,IV,0.3737,G,D
143,D,I,I,I,IV,1.0464,G,D
143,D,I,IV,IV,IV,1.0464,G,D
144,D,I,ii6,ii,IV,0.3737,G,D
144,D,I,V2,V,IV,0.3737,G,D
145,D,I,I,I,vi,0.7058,b,D
145,D,I,vi6,vi,vi,0.7058,b,D
147,D,I,V6(2),V,iii,2.3027,f#,D
147,D,I,V6,V,iii,2.3027,f#,D
149,D,I,v6,v,v,0.1798,a,D
151,D,I,IV6(2),IV,ii,2.3027,e,D
151,D,I,IV6,IV,ii,2.3027,e,D
153,D,I,IV,IV,IV,1.3192,G,D
153,D,I,ii6,ii,IV,1.3192,G,D
154,D,ii,ii.V(64),V,ii,0.4943,e,D
155,D,ii,#viio6,#vii,#V/bVI,0.8764,Bb,D
156,D,ii,V7,V,vi,2.2084,b,D
157,D,ii,i\\\\,i,ii,0.4088,e,D
157,D,ii,.bIII6,bIII,ii,0.4088,e,D
159,D,ii,v6,v,III,0.8658,Gb/F#,D
160,D,ii,v,v,vi,0.2657,b,D
160,D,ii,v6,v,vi,0.2657,b,D
161,D,ii,V7/ii,V,iii,1.9876,f#,D
162,D,ii,#viio43/ii,#vii,iii,1.4457,f#,D
162,D,ii,#viio2/ii,#vii,iii,1.4457,f#,D
163,D,ii,#viio43/ii,#vii,iii,1.4765,f#,D
164,D,ii,#viio2/ii,#vii,iii,0.1522,f#,D
164,D,ii,V7/ii,V,iii,0.1522,f#,D
165,D,ii,V7/V,V,vi,1.9876,b,D
166,D,ii,V9/V,V,vi,1.4457,b,D
169,D,ii,V7,V,ii,1.9876,e,D
169,D,ii,V9,V,ii,1.9876,e,D
172,D,ii,V7,V,ii,0.1522,e,D
173,D,ii,i,i,ii,1.2085,e,D
173,D,vi,vi.Ger6,Ger,ii,1.2085,e,D
175,D,vi,V(64),V,vi,0.3337,b,D
176,D,vi,V7,V,III,0.9984,Gb/F#,D
177,D,vi,i\\\\,i,IV,0.4793,G,D
177,D,vi,VI,VI,IV,0.4793,G,D
177,D,vi,.Ger6,Ger,IV,0.4793,G,D
179,D,vi,V(64),V,vi,0.3174,b,D
180,D,vi,V7,V,III,0.9984,Gb/F#,D
181,D,vi,i\\\\,i,vi,0.1978,b,D
182,D,vi,V65,V,iii,1.4337,f#,D
182,D,vi,V7,V,iii,1.4337,f#,D
183,D,vi,i,i,vi,0.4633,b,D
184,D,vi,V65,V,iii,1.2547,f#,D
184,D,vi,V7,V,iii,1.2547,f#,D
185,D,vi,i,i,vi,0.2709,b,D
186,D,v,v.V7,V,ii,0.9914,e,D
187,D,v,i,i,v,0.302,a,D
187,D,v,i64,i,v,0.302,a,D
188,D,v,V65,V,ii,1.4337,e,D
188,D,v,V7,V,ii,1.4337,e,D
189,D,v,i,i,v,0.4633,a,D
189,D,v,i64,i,v,0.4633,a,D
190,D,v,V65,V,ii,1.2547,e,D
190,D,v,V7,V,ii,1.2547,e,D
191,D,v,i,i,v,0.2709,a,D
